data;

param T := 60; #Max duration of a trip
param B := 300000; #Max budget

param begin := 1;
param end   := 84;

param s := 1; #Source of the ride
param t := 6; #Destination of the ride

#Defined of arcs and the times
param:  Arcs :  tm :=
1,2		4
2,1		4
1,3		24.1
3,1		24.1
1,13	2.7
13,1	2.7   
2,4 	15.9
4,2		13.8
2,6		4.7
6,2 	4.7
2,13	2.3
13,2	2.3
3,4		8.2
4,3		8.2
3,5		9.9
5,3		9.9
4,5		9.8 
5,4		9.8
4,9		8.6
9,4 	8.6
5,9		10.8
9,5		10.8
5,29	10.9
29,5	10.9
6,7		10
7,6		10
6,12    6.3
12,6    6.3
6,14    13.5
14,6    13.5
7,8		4.3
8,7		4.3
7,9		13.8
9,7		13.8
7,10  	11.3
10,7  	8.9
8,16  	15.6
16,8  	13.8
9,11  	11
11,9  	7.3
10,11 	9.9
11,10 	7.3
10,17 	25.9
17,10 	25.9
10,24 	11.1
24,10 	8.6
11,23 	13.9
23,11 	10.9
11,29 	12.8
29,11	12.8
12,13 	2.7
13,12 	2.7
12,15 	8.3
15,12 	8.3
14,15 	3.3
15,14 	3.3
14,16 	10.7
16,14 	10.7
16,17 	6.3
17,16 	6.3
16,18 	13.1
18,16 	15.2
17,18 	13.5
18,17 	17.5
17,19 	8.9
19,17 	8.9
18,20 	11.7
20,18 	6.2
19,20 	7
20,19 	4.6
19,22 	10.4
22,19	10.4
22,25 	5.9
25,22 	5.9
22,32 	29.2
32,22 	26.1
23,24 	5.6
24,23 	5.6
23,26 	12.4
26,23 	9.5
23,28 	14.1
28,23 	14.1
24,25 	16.9
25,24 	18.9
25,27 	6
27,25 	6
25,31 	21.9
31,25 	21.9
26,27 	14.7
27,26	14.7
26,34 	10.7
34,26 	10.7
26,35 	17.4
35,26 	15.5
28,29 	10.1
29,28 	10.1
28,30 	11.4
30,28	11.4
28,77 	12.3
77,28 	12.3
30,35 	7.8
35,30 	7.8
30,37 	16.1
37,30	16.1
30,78 	26.3
78,30 	22.1
31,32 	10.2
32,31 	5.2
31,41 	17
41,31 	11.8
32,33 	23.3
33,32 	27.6
33,38 	12.6
38,33 	12.6
33,50 	10.1
50,33 	5.6
33,51 	9.7
51,33 	7.1
34,35 	10.9
35,34 	10.9
34,36 	8.9
36,34 	6.1
34,41 	11.8
41,34 	9.6
34,42 	9.4
42,34 	6.4
34,53 	6.5
53,34 	10.2
35,36 	14.4
36,35 	10.3
36,37 	5.2
37,36 	5.2
36,53 	10.4
53,36	10.4
37,53 	15.7
53,37	15.7
37,68 	17.3
68,37 	11.6 
38,41 	23.3
41,38 	20.8
38,43 	9
43,38	9
38,47 	8.3
47,38 	5.8
38,50 	15.4
50,38 	12.5
39,45 	11.5
45,39	11.5
39,54 	4
54,39	4
39,55 	6.3
55,39   6.3
39,57 	20.5
57,39	20.5
41,42 	12.8
42,41 	17.1
41,43 	7.7
43,41 	9.9
42,43 	13.9
43,42	13.9
42,44 	11.7
44,42	11.7
42,53 	9.9
53,42 	9.9
43,44 	8.6
44,43 	11.7
44,46 	10.7
46,44 	10.7
44,47 	13.4
47,44 	7.9
44,56 	24
56,44 	21.4
45,57 	26.7
57,45	26.7
45,68 	11.9
68,45 	3.9
45,71 	23
71,45 	19.5
46,47 	9.8
47,46 	3.8
46,48 	19.1
48,46 	17.2
46,59 	20.1
59,46 	17
48,49 	9.1
49,48	9.1
48,50 	13.7
50,48 	8.2
48,52 	13.1
52,48 	9.5
49,50 	12.1
50,49 	7.7
49,51 	11
51,49 	8.3
49,60 	41.9
60,49 	33
49,63 	19.2
63,49 	16.6
52,59 	5.5
59,52	5.5
52,63 	4
63,52	4
53,54 	3.9
54,53 	3.9
54,55 	5
55,54	5
55,56 	12.9
56,55 	9.2
56,57	22.9
57,56 	26.8
56,58 	7.3
58,56	7.3
57,64 	30.7
64,57 	22.7
57,69 	14.3
69,57 	14.6
58,59 	12
59,58 	12
59,60 	26.6
60,59 	20
59,63	5.7
63,59	5.7
60,61	4.6
61,60 	12.3
61,63 	9.5
63,61 	7.5
62,65 	13.8
65,62 	10.2
62,70 	18.2
70,62 	25.3
64,65 	18.6
65,64 	12.7
64,84 	9.7
84,64 	9.7
65,70 	26
70,65 	38.3
65,83	7.4
83,65 	17.9
66,70 	30.7
70,66 	30.7
66,82 	10.8 
82,66 	13.7
66,83 	12.3
83,66	12.3
66,84 	20.5
84,66 	14.7
67,69 	23.3
69,67 	14.6
67,71 	10.7
71,67 	6.3
67,82 	24.7
82,67 	24.7
67,84 	27.6
84,67 	17.3
68,71 	17.2
71,68 	21.7
68,74 	14.3
74,68 	18.4
68,78 	10
78,68 	10
69,71 	13
71,69 	17.2
69,84 	26.7
84,69	27.7
70,72 	18.3
72,70 	26.5
71,74 	15.8
74,71 	15.8
72,73 	31.9
73,72 	19
72,81 	21.6
81,72 	17.6
73,75 	15
75,73 	15
73,81 	11.3
81,73 	19
73,82 	8.2
82,73 	15.7
74,75 	11.7
75,74 	7.4
75,78 	28
78,75 	25.1
75,79 	22.1
79,75 	22.1
77,78 	14.7
78,77 	11.4
77,80 	16.1
80,77 	16.1
79,80 	19.8
80,79 	22.7
79,81 	14.1
81,79 	22.6
83,84 	18.5
84,83 	13.9
;

#Defined on Edge
param f:=
1,2		3.4
1,3		9.1
1,13	3.4
2,4		-1.5
2,6		-1.7
2,13	1
3,4		1
3,5		-0.3
4,5		0.4
4,9		1.6
5,9		3.8
5,29	1.3
6,7		0.8
6,12	0.3
6,14	3.4
7,8		0.2
7,9		-0.6
7,10	1.9
8,16	-0.1
9,11	1.2
10,11	0
10,17	-0.8
10,24	1.2
11,23	1.6
11,29	0
12,13	0.8
12,15	0.5
14,15	0.2
14,16	-0.8
16,17	1
16,18	1
17,18	-0.4
17,19	1
18,20	0.2
19,20	0.4
19,22	0.8
22,25	1
22,32	2
23,24	0.9
23,26	0.9
23,28	0.5
24,25	0.8
25,27	1.7
25,31	0.8
26,27	0
26,34	0.5
26,35	0.5
28,29	0.8
28,30	0.8
28,77	1.7
30,35	-0.1
30,37	0.8
30,78	0.9
31,32	0.3
31,41	0.4
32,33	1
33,38	2.2
33,50	0.8
33,51	1.1
34,35	0.6
34,36	-0.4
34,41	0.4
34,42	0.7
34,53	-2.3
35,36	1.2
36,37	0.4
36,53	0.6
37,53	1.6
37,68	0.6
38,41	0.7
38,43	0.5
38,47	0.5
38,50	2
39,45	1.1
39,54	0.7
39,55	0.3
39,57	0.8
41,42	0.2
41,43	0.6
42,43	0.8
42,44	0.2
42,53	0.5
43,44	1.3
44,46	-0.6
44,47	0.7
44,56	0.3
45,57	0.4
45,68	-0.8
45,71	1.5
46,47	0.3
46,48	0.5
46,59	1.3
48,49	0.1
48,50	0.2
48,52	1.5
49,50	0.8
49,51	0.8
49,60	1.1
49,63	1
52,59	1
52,63	0.2
53,54	0
54,55	0.5
55,56	-0.1
56,57	1.1
56,58	0
57,64	2.6
57,69	1.1
58,59	0.7
59,60	3.4
59,63	1.2
60,61	0.8
61,63	0.4
62,65	5.8
62,70	-0.3
64,65	0.8
64,84	0.6
65,70	0.4
65,83	1.2
66,70	1.2
66,82	1.1
66,83	1.4
66,84	1.8
67,69	3.6
67,71	0.5
67,82	0.9
67,84	0.3
68,71	1
68,74	1
68,78	0.2
69,71	0.5
69,84	1.4
70,72	1.4
71,74	1
72,73	1
72,81	0.9
73,75	1.3
73,81	0.9
73,82	0.2
74,75	0.9
75,78	0.4
75,79	1
77,78	0.5
77,80	1.4
79,80 	-0.25
79,81	2.3
83,84	0.2;

#Defined on Edge

param g:=
1,2		74.4
1,3		94.1
1,13	21.4
2,4		64.5
2,6		29.8
2,13	8
3,4		11
3,5		15.2
4,5		20.4
4,9		10.6
5,9		23.3
5,29	14.3
6,7		14.8
6,12	17.3
6,14	29.4
7,8		7.2
7,9		16.9
7,10	18.4
8,16	17.9
9,11	9.2
10,11	12
10,17	28.2
10,24	13.2
11,23	15.6
11,29	9
12,13	12.8
12,15	9.5
14,15	11.2
14,16	18.2
16,17	14
16,18	10
17,18	19.6
17,19	16
18,20	3.2
19,20	2.4
19,22	10.8
22,25	6
22,32	17
23,24	6.4
23,26	6.4
23,28	5
24,25	14.8
25,27	12.7
